Name,Genus,Species,Collection_Site,Latitude,Longitude,Authentic_Strain,Strain_Synonyms
CCMP1039,Thalassiosira,tumida,Unknown,-61.951,-36.795,No,AA-218
CCMP1040,Thalassiosira,tumida,"Ameriez 83, Westwind USCGC, Station 5",-61.951,-36.795,No,AA-219
CCMP1051,Thalassiosira,weissflogii,"King Kalakaua's Fishpond, Kahaluu, Hawaii USA",19.575,-155.999,No,"THALA7, ARC32"
CCMP1295,Arthrospira,platensis,Yunnan Province China (lat long very approximate),24.0,102.0,No,CH-9 CCMP3530(AX version)
CCMP1328,Porphyridium,cruentum,"Eel Pond, Woods Hole, Massachusetts USA",41.5264,-70.67,No,PORPH
CCMP1335,Thalassiosira,pseudonana,"Moriches Bay, Forge River, Long Island, New York USA",40.756,-72.82,No,"3H, NEPCC58, CS173, CCAP 1085/12"
CCMP1336,Thalassiosira,weissflogii,"Gardiners Island, Long Island, New York USA",41.11,-72.1,No,ACTIN
CCMP2133,Tolypothrix,sp.,"Halawa Bay , Molokai, Hawaii USA",21.102,-157.06,No,"A9532, CCMP2619"
CCMP222,Chlamydomonas,sp.,"Milford, Connecticut USA",41.2264,-73.0639,No,D
CCMP235,Chlamydomonas,sp.,"Falmouth Great Pond, Falmouth, Massachusetts USA",41.56,-70.583,No,Y
CCMP243,Chlorella,autotrophica,"Milford, Connecticut USA",41.2264,-73.0639,No,"580, UTEX580, IU589,"
CCMP3264,Thalassiosira,rotula,"Marechiara, SZN long term sampling station, Gulf of Naples, Italy",40.49,14.15,No,SZN-B399
CCMP3362,Thalassiosira,rotula,"West Sound, Washington, USA",48.6293,-122.9575,No,"WPF8, GSO102"
CCMP1001,Thalassiosira,oceanica,continental slope,39.2166,-69.3333,No,"OMEGA35-10B, 35-10B"
CCMP1004,Thalassiosira,oceanica,Gulf Stream Warm Core Ring 81D,40.3923,-63.957,No,"47, NEPCC618"
CCMP1005,Thalassiosira,oceanica,,33.1833,-65.25,No,"13-1, NEPCC610"
CCMP1006,Thalassiosira,oceanica,Bermuda (lat long very approximate),32.3,-64.84,No,B1SA
CCMP1007,Thalassiosira,pseudonana,"Chincoteague,Virginia USA (lat long approximate)",37.96,-75.38,No,C5
CCMP1010,Thalassiosira,weissflogii,"Gulf Stream, between Bermuda and New York (very approx)",37.0,-65.0,No,S78
CCMP1011,Thalassiosira,pseudonana,"St. Croix, US Virgin Islands (lat long approximate)",17.79,-64.82,No,STX97
CCMP1012,Thalassiosira,pseudonana,"Swan River Estuary, Perth, Western Australia",-31.99,115.8333,No,SWAN1
CCMP1013,Thalassiosira,pseudonana,"Conwy, Gwynedd, Wales, United Kingdom",53.2833,-3.8333,No,W
CCMP1014,Thalassiosira,pseudonana,North Pacific Gyre (very approx.),28.0,-155.0,No,FCRG66
CCMP1015,Thalassiosira,pseudonana,San Juan Island WA USA (lat long approximate),48.544,-123.01,No,"ARC5, 3H(UW), 3H(VL)23"
CCMP1047,Thalassiosira,weissflogii,"Narragansett,Rhode Island USA",41.4331,-71.455,No,B9TW
CCMP1048,Thalassiosira,weissflogii,"Bourne's Pond, East Falmouth, Massachusetts USA",41.555,-70.556,No,BPTF
CCMP1049,Thalassiosira,weissflogii,"Amityville, New York USA",40.66,-73.41,No,4C
CCMP1050,Thalassiosira,weissflogii,"Del Mar Slough, California USA",32.966,-117.251,No,WTFLU
CCMP1052,Thalassiosira,weissflogii,"Oslo Fjord, Norway",59.5,10.6,No,TTW1
CCMP1053,Thalassiosira,weissflogii,Portugal  (lat long very approximate),39.5,-9.3333,No,SA
CCMP1084,Vaucheria,bursata,Europe (lat long very approximate),50.0,15.0,No,"UTEX0146, CCAP745/1b"
